
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "_auto_examples/summary_stack.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download__auto_examples_summary_stack.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr__auto_examples_summary_stack.py:


Explore collection metadata using earthdaily
===============================================================

.. GENERATED FROM PYTHON SOURCE LINES 7-9

Import librairies
-------------------------------------------

.. GENERATED FROM PYTHON SOURCE LINES 9-16

.. code-block:: Python


    from rich.table import Table
    from rich.console import Console
    from earthdaily import EarthDataStore

    console = Console()








.. GENERATED FROM PYTHON SOURCE LINES 17-19

Init earthdatastore with environment variables or default credentials
----------------------------------------------------------------------------

.. GENERATED FROM PYTHON SOURCE LINES 19-22

.. code-block:: Python


    eds = EarthDataStore()








.. GENERATED FROM PYTHON SOURCE LINES 23-25

Explore available collections
-------------------------------------------

.. GENERATED FROM PYTHON SOURCE LINES 25-31

.. code-block:: Python


    table = Table("Available collections")
    for t in eds.explore():
        table.add_row(t)
    console.print(table)





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
    ┃ Available collections                             ┃
    │ edagro-analytics-field-borders-layer              │
    │ edagro-analytics-field-boundaries                 │
    │ edagro-landsat-cross-cal-coefficient              │
    │ edc-daily-acquisition-requests                    │
    │ esa-worldcover-landcover-2020-v100                │
    │ esa-worldcover-landcover-2021-v200                │
    │ esa-worldcover-s1-vvvhratio-2020-v100             │
    │ esa-worldcover-s1-vvvhratio-2021-v200             │
    │ esa-worldcover-s2-nvdi-2020-v100                  │
    │ esa-worldcover-s2-nvdi-2021-v200                  │
    │ esa-worldcover-s2-rgbnir-2020-v100                │
    │ esa-worldcover-s2-rgbnir-2021-v200                │
    │ esa-worldcover-s2-swir-2020-v100                  │
    │ esa-worldcover-s2-swir-2021-v200                  │
    │ gaofen-1-l2a-cog-edagro                           │
    │ gaofen-1-l2a-cog-edagro-ag-cloud-mask             │
    │ gaofen-6-l2a-cog-edagro                           │
    │ gaofen-6-l2a-cog-edagro-ag-cloud-mask             │
    │ goes                                              │
    │ himawari-l1b                                      │
    │ himawari-l2-cloud                                 │
    │ huanjing-2-l2a-cog-edagro                         │
    │ huanjing-2-l2a-cog-edagro-ag-cloud-mask           │
    │ jilin-1-cog-edagro                                │
    │ jilin-1-cog-edagro-ag-cloud-mask                  │
    │ kazstsat-l2a-cog-edagro                           │
    │ kazstsat-l2a-cog-edagro-ag-cloud-mask             │
    │ landsat-c2l1                                      │
    │ landsat-c2l1-data-coverage                        │
    │ landsat-c2l2-sr                                   │
    │ landsat-c2l2-st                                   │
    │ landsat-l2-cog-ag-cloud-mask                      │
    │ lulc-classification-map                           │
    │ modis-43A4-061                                    │
    │ modis-aqua-calibrated-radiance                    │
    │ modis-calibrated-radiance                         │
    │ modis-mod04-l2-061                                │
    │ modis-mod07-l2-061                                │
    │ modis-mod11-l2-061                                │
    │ modis-mod11a2-061                                 │
    │ modis-mod21-l2-061                                │
    │ modis-mod21a2-061                                 │
    │ modis-mod35-l2-061                                │
    │ modis-myd11-l2-061                                │
    │ modis-myd11a2-061                                 │
    │ modis-myd21-l2-061                                │
    │ modis-myd21a2-061                                 │
    │ modis-myd35-l2-061                                │
    │ mrc-catalog                                       │
    │ mrc-l1c                                           │
    │ msg-seviri                                        │
    │ msg-seviri-cloud-mask                             │
    │ nst-observer-catalog                              │
    │ nst-observer-l1c                                  │
    │ nst-observer-l2a                                  │
    │ palsar-catalog                                    │
    │ palsar-grd                                        │
    │ public-crop-mask                                  │
    │ resourcesat-2-l2a-cog-edagro                      │
    │ resourcesat-2-l2a-cog-edagro-ag-cloud-mask        │
    │ sentinel-1-grd                                    │
    │ sentinel-1-rtc                                    │
    │ sentinel-2-c1-l2a                                 │
    │ sentinel-2-c1-l2a-data-coverage                   │
    │ sentinel-2-eda-cloud-mask                         │
    │ sentinel-2-eda-cloud-mask-data-coverage           │
    │ sentinel-2-l1c                                    │
    │ sentinel-2-l1c-data-coverage                      │
    │ sentinel-2-l1c-ml-cloud-mask                      │
    │ sentinel-2-l2a                                    │
    │ sentinel-2-l2a-cog-ag-cloud-mask                  │
    │ sentinel-2-l2a-cog-ag-cloud-mask-geosys-private   │
    │ sentinel-2-l2a-data-coverage                      │
    │ sentinel-2-methane-product                        │
    │ simedc-ai-ready-data                              │
    │ simedc-ai-ready-data-clip                         │
    │ simedc-analysis-ready-data                        │
    │ simedc-analysis-ready-data-clip                   │
    │ simedc-quick-ortho                                │
    │ simedc-quick-ortho-clip                           │
    │ simedc-swir-catalog                               │
    │ simedc-swir-catalog-data-coverage                 │
    │ simedc-swir-l1c                                   │
    │ simedc-swir-l1c-clip                              │
    │ simedc-swir-l2a                                   │
    │ simedc-swir-l2a-clip                              │
    │ simedc-tir-catalog                                │
    │ simedc-tir-l1c                                    │
    │ simedc-tir-l1c-clip                               │
    │ simedc-visual-nrg                                 │
    │ simedc-visual-nrg-clip                            │
    │ simedc-visual-rgb                                 │
    │ simedc-visual-rgb-clip                            │
    │ simedc-vnir-catalog                               │
    │ simedc-vnir-catalog-data-coverage                 │
    │ simedc-vnir-l1c                                   │
    │ simedc-vnir-l1c-clip                              │
    │ simedc-vnir-l2a                                   │
    │ simedc-vnir-l2a-clip                              │
    │ typha-classification-map                          │
    │ venus-l2a                                         │
    │ venus-l2a-clip                                    │
    │ viirs-vj121-002                                   │
    │ viirs-vj121a1d-002                                │
    │ viirs-vj121a1n-002                                │
    │ viirs-vj121a2-002                                 │
    │ viirs-vnp21-002                                   │
    │ viirs-vnp21a1d-002                                │
    │ viirs-vnp21a1n-002                                │
    │ viirs-vnp21a2-002                                 │
    │ worldview-cog-edagro                              │
    │ worldview-cog-edagro-ag-cloud-mask                │
    │ zy-1-cog-edagro                                   │
    │ zy-1-cog-edagro-ag-cloud-mask                     │
    └───────────────────────────────────────────────────┘




.. GENERATED FROM PYTHON SOURCE LINES 32-34

Explore a specific collection
-------------------------------------------

.. GENERATED FROM PYTHON SOURCE LINES 34-38

.. code-block:: Python


    collection = eds.explore("venus-l2a")
    console.log(collection.properties)





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    [14:37:33] {                                                 summary_stack.py:36
                   'type': 'Collection',                                            
                   'id': 'venus-l2a',                                               
                   'stac_version': '1.0.0',                                         
                   'description': 'venus-l2a',                                      
                   'links': [                                                       
                       {                                                            
                           'rel': 'self',                                           
                           'href':                                                  
               'https://api.eds.earthdaily.com/archive/v1/stac/v                    
               1/collections/venus-l2a',                                            
                           'type': 'application/json'                               
                       },                                                           
                       {                                                            
                           'rel': 'parent',                                         
                           'href':                                                  
               'https://api.eds.earthdaily.com/archive/v1/stac/v                    
               1',                                                                  
                           'type': 'application/json'                               
                       },                                                           
                       {                                                            
                           'rel': 'items',                                          
                           'href':                                                  
               'https://api.eds.earthdaily.com/archive/v1/stac/v                    
               1/collections/venus-l2a/items',                                      
                           'type': 'application/geo+json'                           
                       },                                                           
                       {                                                            
                           'rel': 'root',                                           
                           'href':                                                  
               'https://api.eds.earthdaily.com/archive/v1/stac/v                    
               1',                                                                  
                           'type': 'application/json',                              
                           'title': 'stac-fastapi'                                  
                       }                                                            
                   ],                                                               
                   'item_assets': None,                                             
                   'title': 'Venµs L2A',                                            
                   'extent': {                                                      
                       'spatial': {                                                 
                           'bbox': [[-180, -90, 180, 90]]                           
                       },                                                           
                       'temporal': {                                                
                           'interval': [                                            
                               [                                                    
                                   '2017-11-01T10:06:54Z',                          
                                   '2024-07-16T13:56:47Z'                           
                               ]                                                    
                           ]                                                        
                       }                                                            
                   },                                                               
                   'license': 'CC BY-NC 4.0',                                       
                   'providers': [                                                   
                       {                                                            
                           'name': 'Theia',                                         
                           'roles': [                                               
                               'licensor',                                          
                               'producer',                                          
                               'processor'                                          
                           ]                                                        
                       },                                                           
                       {                                                            
                           'name': 'EarthDaily Analytics',                          
                           'roles': ['processor', 'host'],                          
                           'url': 'https://earthdaily.com'                          
                       }                                                            
                   ],                                                               
                   'summaries': {                                                   
                       'gsd': [4, 5],                                               
                       'mission': ['venus'],                                        
                       'eo:bands': [                                                
                           {                                                        
                               'name': 'B1',                                        
                               'common_name': 'coastal',                            
                               'description': 'B1',                                 
                               'center_wavelength': 0.424                           
                           },                                                       
                           {                                                        
                               'name': 'B2',                                        
                               'common_name': 'coastal',                            
                               'description': 'B2',                                 
                               'center_wavelength': 0.447                           
                           },                                                       
                           {                                                        
                               'name': 'B3',                                        
                               'common_name': 'blue',                               
                               'description': 'B3',                                 
                               'center_wavelength': 0.492                           
                           },                                                       
                           {                                                        
                               'name': 'B4',                                        
                               'common_name': 'green',                              
                               'description': 'B4',                                 
                               'center_wavelength': 0.555                           
                           },                                                       
                           {                                                        
                               'name': 'B5',                                        
                               'common_name': 'yellow',                             
                               'description': 'B5',                                 
                               'center_wavelength': 0.62                            
                           },                                                       
                           {                                                        
                               'name': 'B6',                                        
                               'common_name': 'yellow',                             
                               'description': 'B6',                                 
                               'center_wavelength': 0.62                            
                           },                                                       
                           {                                                        
                               'name': 'B7',                                        
                               'common_name': 'red',                                
                               'description': 'B7',                                 
                               'center_wavelength': 0.666                           
                           },                                                       
                           {                                                        
                               'name': 'B8',                                        
                               'common_name': 'rededge',                            
                               'description': 'B8',                                 
                               'center_wavelength': 0.702                           
                           },                                                       
                           {                                                        
                               'name': 'B9',                                        
                               'common_name': 'rededge',                            
                               'description': 'B9',                                 
                               'center_wavelength': 0.741                           
                           },                                                       
                           {                                                        
                               'name': 'B10',                                       
                               'common_name': 'rededge',                            
                               'description': 'B10',                                
                               'center_wavelength': 0.782                           
                           },                                                       
                           {                                                        
                               'name': 'B11',                                       
                               'common_name': 'nir08',                              
                               'description': 'B11',                                
                               'center_wavelength': 0.861                           
                           },                                                       
                           {                                                        
                               'name': 'B12',                                       
                               'common_name': 'nir09',                              
                               'description': 'B12',                                
                               'center_wavelength': 0.909                           
                           }                                                        
                       ],                                                           
                       'platform': ['VENUS'],                                       
                       'instruments': ['VENUS'],                                    
                       'constellation': ['VENUS']                                   
                   }                                                                
               }                                                                    




.. GENERATED FROM PYTHON SOURCE LINES 39-41

List properties available per item
-------------------------------------------

.. GENERATED FROM PYTHON SOURCE LINES 41-47

.. code-block:: Python


    table = Table("properties", "values", "dtype", title=f"Properties for {collection}")
    for k, v in collection.item_properties.items():  # item_properties is a dict
        table.add_row(k, str(v), type(v).__name__)
    console.print(table)





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

                    Properties for Exploring collection "venus-l2a"                 
    ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┓
    ┃ properties                  ┃ values                                 ┃ dtype ┃
    ┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━┩
    │ constellation               │ VENUS                                  │ str   │
    │ created                     │ 2024-07-23T00:06:59.611267Z            │ str   │
    │ datetime                    │ 2024-07-16T13:56:47.000000Z            │ str   │
    │ description                 │                                        │ str   │
    │ eda:geometry_tags           │ ['RESOLVED_CLOCKWISE_POLYGON']         │ list  │
    │ eda:loose_validation_status │ VALID                                  │ str   │
    │ eda:num_cols                │ 9604                                   │ int   │
    │ eda:num_rows                │ 12609                                  │ int   │
    │ eda:original_geometry       │ {'type': 'Polygon', 'coordinates':     │ dict  │
    │                             │ [[[-68.021911621094, -9.786943435669], │       │
    │                             │ [-67.671684265137, -9.785755157471],   │       │
    │                             │ [-67.669830322266, -10.24180316925],   │       │
    │                             │ [-68.020545959473, -10.243047714233],  │       │
    │                             │ [-68.021911621094, -9.786943435669]]]} │       │
    │ eda:product_type            │ REFLECTANCE                            │ str   │
    │ eda:sensor_type             │ OPTICAL                                │ str   │
    │ eda:source_created          │ 2024-07-22T01:38:52.000000Z            │ str   │
    │ eda:source_updated          │ 2024-07-22T02:27:04.000000Z            │ str   │
    │ eda:status                  │ PUBLISHED                              │ str   │
    │ eda:tracking_id             │ 6G4yPP7Fr3HySBQPg8ShXA                 │ str   │
    │ eda:unusable_cover          │ 0.0                                    │ float │
    │ eda:water_cover             │ 0.0                                    │ float │
    │ end_datetime                │ 2024-07-16T13:56:47.000000Z            │ str   │
    │ eo:bands                    │ [{'name': 'B1', 'common_name':         │ list  │
    │                             │ 'coastal', 'description': 'B1',        │       │
    │                             │ 'center_wavelength': 0.424}, {'name':  │       │
    │                             │ 'B2', 'common_name': 'coastal',        │       │
    │                             │ 'description': 'B2',                   │       │
    │                             │ 'center_wavelength': 0.447}, {'name':  │       │
    │                             │ 'B3', 'common_name': 'blue',           │       │
    │                             │ 'description': 'B3',                   │       │
    │                             │ 'center_wavelength': 0.492}, {'name':  │       │
    │                             │ 'B4', 'common_name': 'green',          │       │
    │                             │ 'description': 'B4',                   │       │
    │                             │ 'center_wavelength': 0.555}, {'name':  │       │
    │                             │ 'B5', 'common_name': 'yellow',         │       │
    │                             │ 'description': 'B5',                   │       │
    │                             │ 'center_wavelength': 0.62}, {'name':   │       │
    │                             │ 'B6', 'common_name': 'yellow',         │       │
    │                             │ 'description': 'B6',                   │       │
    │                             │ 'center_wavelength': 0.62}, {'name':   │       │
    │                             │ 'B7', 'common_name': 'red',            │       │
    │                             │ 'description': 'B7',                   │       │
    │                             │ 'center_wavelength': 0.666}, {'name':  │       │
    │                             │ 'B8', 'common_name': 'rededge',        │       │
    │                             │ 'description': 'B8',                   │       │
    │                             │ 'center_wavelength': 0.702}, {'name':  │       │
    │                             │ 'B9', 'common_name': 'rededge',        │       │
    │                             │ 'description': 'B9',                   │       │
    │                             │ 'center_wavelength': 0.741}, {'name':  │       │
    │                             │ 'B10', 'common_name': 'rededge',       │       │
    │                             │ 'description': 'B10',                  │       │
    │                             │ 'center_wavelength': 0.782}, {'name':  │       │
    │                             │ 'B11', 'common_name': 'nir08',         │       │
    │                             │ 'description': 'B11',                  │       │
    │                             │ 'center_wavelength': 0.861}, {'name':  │       │
    │                             │ 'B12', 'common_name': 'nir09',         │       │
    │                             │ 'description': 'B12',                  │       │
    │                             │ 'center_wavelength': 0.909}]           │       │
    │ eo:cloud_cover              │ 0.0                                    │ float │
    │ gsd                         │ 4.0                                    │ float │
    │ instruments                 │ ['VENUS']                              │ list  │
    │ license                     │ CC-BY-NC-4.0                           │ str   │
    │ mission                     │ venus                                  │ str   │
    │ platform                    │ VENUS                                  │ str   │
    │ processing:level            │ L2A                                    │ str   │
    │ proj:epsg                   │ 32719                                  │ int   │
    │ providers                   │ [{'name': 'Theia', 'roles':            │ list  │
    │                             │ ['licensor', 'producer',               │       │
    │                             │ 'processor']}, {'url':                 │       │
    │                             │ 'https://earthdaily.com', 'name':      │       │
    │                             │ 'EarthDaily Analytics', 'roles':       │       │
    │                             │ ['processor', 'host']}]                │       │
    │ sat:absolute_orbit          │ 37530                                  │ int   │
    │ start_datetime              │ 2024-07-16T13:56:47.000000Z            │ str   │
    │ theia:location              │ RIOBRANC                               │ str   │
    │ theia:product_id            │ VENUS-XS_20240716-135647-000_L2A_RIOB… │ str   │
    │ theia:product_version       │ 3.1                                    │ str   │
    │ theia:publication_date      │ 2024-07-22T01:30:27.836000Z            │ str   │
    │ theia:sensor_mode           │ XS                                     │ str   │
    │ theia:source_uuid           │ 3bcfb45f-d80b-5874-a6ef-07cd0888c5de   │ str   │
    │ title                       │ VENUS-XS_20240716-135647-000_L2A_RIOB… │ str   │
    │ updated                     │ 2024-07-23T03:45:03.818671Z            │ str   │
    │ view:azimuth                │ 277.4750025                            │ float │
    │ view:incidence_angle        │ 15.8063445                             │ float │
    │ view:sun_azimuth            │ 51.5813421524                          │ float │
    │ view:sun_elevation          │ 39.5562737485                          │ float │
    └─────────────────────────────┴────────────────────────────────────────┴───────┘




.. GENERATED FROM PYTHON SOURCE LINES 48-50

Read assets and metadata
-------------------------------------------

.. GENERATED FROM PYTHON SOURCE LINES 50-59

.. code-block:: Python


    table = Table("assets", "common_name", "description", title=f"Assets for {collection}")
    for asset in collection.assets():
        table.add_row(
            asset,
            collection.assets(asset).get("eo:bands", [{}])[0].get("common_name"),
            collection.assets(asset).get("eo:bands", [{}])[0].get("description"),
        )
    console.print(table)




.. rst-class:: sphx-glr-script-out

 .. code-block:: none

               Assets for Exploring collection "venus-l2a"            
    ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━━━━━━┓
    ┃ assets                             ┃ common_name ┃ description ┃
    ┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━━━━━━┩
    │ atmospheric_biophysical_parameters │             │             │
    │ detailed_cloud_mask                │             │             │
    │ edge_image                         │             │             │
    │ image_file_FRE_B1                  │ coastal     │ B1          │
    │ image_file_FRE_B10                 │ rededge     │ B10         │
    │ image_file_FRE_B11                 │ nir08       │ B11         │
    │ image_file_FRE_B12                 │ nir09       │ B12         │
    │ image_file_FRE_B2                  │ coastal     │ B2          │
    │ image_file_FRE_B3                  │ blue        │ B3          │
    │ image_file_FRE_B4                  │ green       │ B4          │
    │ image_file_FRE_B5                  │ yellow      │ B5          │
    │ image_file_FRE_B6                  │ yellow      │ B6          │
    │ image_file_FRE_B7                  │ red         │ B7          │
    │ image_file_FRE_B8                  │ rededge     │ B8          │
    │ image_file_FRE_B9                  │ rededge     │ B9          │
    │ image_file_SRE_B1                  │ coastal     │ B1          │
    │ image_file_SRE_B10                 │ rededge     │ B10         │
    │ image_file_SRE_B11                 │ nir08       │ B11         │
    │ image_file_SRE_B12                 │ nir09       │ B12         │
    │ image_file_SRE_B2                  │ coastal     │ B2          │
    │ image_file_SRE_B3                  │ blue        │ B3          │
    │ image_file_SRE_B4                  │ green       │ B4          │
    │ image_file_SRE_B5                  │ yellow      │ B5          │
    │ image_file_SRE_B6                  │ yellow      │ B6          │
    │ image_file_SRE_B7                  │ red         │ B7          │
    │ image_file_SRE_B8                  │ rededge     │ B8          │
    │ image_file_SRE_B9                  │ rededge     │ B9          │
    │ interpolated_pixel_mask            │             │             │
    │ job_processing_data                │             │             │
    │ license                            │             │             │
    │ mask                               │             │             │
    │ pixel_mask                         │             │             │
    │ quality_mask                       │             │             │
    │ saturation_mask                    │             │             │
    │ solar_data                         │             │             │
    │ stac_json                          │             │             │
    │ thumbnail                          │             │             │
    │ useful_image                       │             │             │
    │ useful_image_data                  │             │             │
    │ viewing_data                       │             │             │
    └────────────────────────────────────┴─────────────┴─────────────┘





.. rst-class:: sphx-glr-timing

   **Total running time of the script:** (0 minutes 1.323 seconds)


.. _sphx_glr_download__auto_examples_summary_stack.py:

.. only:: html

  .. container:: sphx-glr-footer sphx-glr-footer-example

    .. container:: sphx-glr-download sphx-glr-download-jupyter

      :download:`Download Jupyter notebook: summary_stack.ipynb <summary_stack.ipynb>`

    .. container:: sphx-glr-download sphx-glr-download-python

      :download:`Download Python source code: summary_stack.py <summary_stack.py>`

    .. container:: sphx-glr-download sphx-glr-download-zip

      :download:`Download zipped: summary_stack.zip <summary_stack.zip>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
